Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1729424861.3040812
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1729424861.2431438
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1729424870.7091653
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1729424861.269871
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1729424861.3676634
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1729424861.483929
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1729424859.7934368
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1729424859.4201803
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1729424870.8006537
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\metrics_core.py first seen with mtime 1730647873.682688
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1729424870.7978153
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1729424861.5284967
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1729424861.5112412
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1729424861.277392
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1729424861.4867682
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1729424870.620813
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1729424861.2361357
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1729424861.4760683
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1729424859.5961974
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1729424858.9548335
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1729424860.9113448
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1729424861.5156024
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\registry.py first seen with mtime 1730647873.6866822
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1729424861.2752142
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1729424861.2571435
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729424859.5948644
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1729424860.6248598
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1729424861.4997768
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1729424857.1159627
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\models.py first seen with mtime 1730647873.9491856
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1729424870.7952263
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1729424861.4746983
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1729424861.2763824
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1729424861.3116455
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1729424861.2316377
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1729424861.3652434
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1729424861.5252118
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1729424861.266143
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1729424861.232643
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1729424861.2451434
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1729424861.502355
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1729424861.3563347
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1729424859.4132
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1729424861.261143
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1729424861.3577356
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1729424857.7408433
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1729424861.3639095
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1729424870.7101653
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1729424861.4977767
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1729424861.4967763
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1729424861.3750885
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1729424858.9493675
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729424861.314645
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\response.py first seen with mtime 1729424861.473301
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1729424861.3979785
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1729424861.2581434
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1729424861.5112412
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1729424861.4656734
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1729424861.3106449
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1729424861.4787838
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1729424861.3624158
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1729424858.9573855
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1729444636.2210684
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1729424857.1201122
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1729424861.3488371
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1729424857.1214166
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1729424861.2481432
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1729424857.1121976
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1729424861.3900397
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1729424861.470169
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1729424861.3886952
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1729424861.5350308
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1729424861.2651424
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\samples.py first seen with mtime 1730647873.6866822
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1729424860.6233833
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1729424861.3186457
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1729424861.5335462
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1729424861.5323005
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1729424861.3603487
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1729424860.6381655
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1729424861.505828
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1729424857.1201122
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1729424861.3050869
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729424861.3061867
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1729424858.094774
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1729424861.3652434
File C:\Users\Asus\django\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1729424858.6530108
File C:\Users\Asus\django\task3\task3\__init__.py first seen with mtime 1730193449.4325569
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1729424870.620813
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1729424870.796519
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1729424861.2471435
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1729424861.3784986
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1729424861.5168312
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1729424860.6416368
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1729424861.3366709
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1729424870.8017757
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1729424860.6181328
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\metrics.py first seen with mtime 1730647873.6816869
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\timeit.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1729424859.4152
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1729424861.4801772
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1729424861.3726368
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1729424861.2441423
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1729424858.9598289
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1729424861.2591436
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1729424861.2752142
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1729424861.3820105
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1729424861.5298991
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1729424858.0974274
File C:\Users\Asus\django\venv\Lib\site-packages\django\http\request.py first seen with mtime 1729424861.4576962
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1729424860.6195798
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\middleware.py first seen with mtime 1730647873.9481747
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1729424860.6333644
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1729424861.5376234
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729424860.637158
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1729424861.503446
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1729424857.7424066
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1729424857.7454078
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1729424857.1109304
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1729424858.0962515
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1729424861.361354
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1729424861.5365129
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1729424861.3136446
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1729424858.950642
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1729424870.711165
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1729424870.627215
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1729424859.956448
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1729424861.262144
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729424861.358863
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1729424861.512247
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1729424861.3716276
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1729424861.4746983
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1729424861.4824317
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1729424861.471293
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1729424860.6273296
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1729424857.1144867
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1729424861.3050869
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1729424861.3750885
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1729424861.2601435
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1729424861.3603487
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1729424861.2671428
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\base.py first seen with mtime 1729424861.4667087
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1729424861.4801772
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1729424859.6032326
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1729424860.6333644
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1729424861.4977767
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1729424861.2723217
File C:\Users\Asus\django\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1729424858.6510117
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1729424861.3116455
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729424861.3676634
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1729424870.7071655
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1729424861.502355
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729424861.503446
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1729424858.9573855
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1729424859.7934368
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\urls.py first seen with mtime 1730647873.950185
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1729424861.5009737
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1729424861.3810005
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1729424861.5365129
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1729424857.108254
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1729424860.6306589
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1729444636.2233477
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1729424861.341017
